google	0	1890 us census	NaN
google	1	a9.com	0.0011540261495859856
google	2	acm computing classification system	NaN
google	3	advise	NaN
google	4	aol	0.0011970095909780174
google	5	aol search	0.0011970095909780174
google	6	academic press	NaN
google	7	academic journal	0.006165521279351566
google	8	accuracy and precision	7.058401512276355E-4
google	9	actuate corporation	0.0018365502750627945
google	10	adversarial information retrieval	NaN
google	11	adverse drug reaction	NaN
google	12	advertising	4.1374902690914E-4
google	13	aggregate (data warehouse)	NaN
google	14	aggregate function	NaN
google	15	alan emtage	0.019101317491013035
google	16	algorithm	7.696669711458154E-5
google	17	algorithm design	NaN
google	18	aliweb	0.003907677039079079
google	19	alltheweb	0.04217839009344298
google	20	alpha consumer	NaN
google	21	altavista	0.005633952971168389
google	22	alvin weinberg	0.015375282657744786
google	23	analysis of algorithms	0.006490388280062708
google	24	analytics	0.0015295992481390184
google	25	anchor modeling	NaN
google	26	angoss	NaN
google	27	anomaly detection	0.005268606157088455
google	28	archie comics	2.4157403666471005E-4
google	29	archie search engine	NaN
google	30	argonne national laboratory	2.1115358868088526E-4
google	31	artificial intelligence	7.318073627235541E-5
google	32	artificial life	NaN
google	33	artificial neural network	NaN
google	34	as we may think	NaN
google	35	ask.com	0.005648325059592383
google	36	association for computing machinery	NaN
google	37	association rule	6.531729843193247E-4
google	38	association rule learning	6.531729843193247E-4
google	39	association rule mining	6.531729843193247E-4
google	40	association rules	6.531729843193247E-4
google	41	atlantic monthly	NaN
google	42	automata theory	NaN
google	43	automated reasoning	0.0016146770170700029
google	44	automatic summarization	2.3464034819875706E-4
google	45	baidu	0.006794177087936154
google	46	bayes' theorem	5.882828891171318E-4
google	47	berlekamp	NaN
google	48	bibliometrics	0.009424207773498531
google	49	bill inmon	NaN
google	50	binary independence model	NaN
google	51	binary classification	NaN
google	52	bing	0.02307508539416561
google	53	bioinformatic	NaN
google	54	bioinformatics	NaN
google	55	biomedical	NaN
google	56	blackle.com	0.052171834258380866
google	57	blekko	0.015419045877960152
google	58	boogami	NaN
google	59	boolean algebra	0.0033911342954738035
google	60	boolean operators	NaN
google	61	bram stoker	7.419951177605331E-4
google	62	british petroleum	7.17922232543921E-4
google	63	business intelligence	NaN
google	64	business intelligence tools	NaN
google	65	buzzword	NaN
google	66	c. j. van rijsbergen	NaN
google	67	capps ii	NaN
google	68	cern	NaN
google	69	cikm conference	NaN
google	70	crisp-dm	NaN
google	71	calvin mooers	NaN
google	72	cambridge university press	NaN
google	73	cancer	5.274650508632906E-4
google	74	carnegie mellon university	2.3861066312144038E-4
google	75	carrot2	5.446168413999945E-4
google	76	case western reserve university	NaN
google	77	categorization	NaN
google	78	category theory	NaN
google	79	censorship	0.0013417657400889894
google	80	chacha (search engine)	2.6023254067525543E-4
google	81	chemicalize.org	0.011227380975294408
google	82	chess	3.57953067809415E-5
google	83	chess endgame	NaN
google	84	churn rate	NaN
google	85	clarabridge	NaN
google	86	classification of the sciences (peirce)	NaN
google	87	cloud storage	0.007751488229038042
google	88	cluster analysis	1.8101320582387262E-4
google	89	co-occurrence	NaN
google	90	cognitive science	NaN
google	91	collaborative information seeking	2.9943613177831155E-4
google	92	collaborative search engine	NaN
google	93	column-oriented dbms	NaN
google	94	combinatorial game	5.610261057712705E-4
google	95	combinatorics	2.984246027772468E-4
google	96	communications of the acm	NaN
google	97	comparison of olap servers	NaN
google	98	comparison of web search engines	0.1688219315571166
google	99	compiler	NaN
google	100	computability theory	NaN
google	101	computational chemistry	NaN
google	102	computational complexity theory	NaN
google	103	computational geometry	NaN
google	104	computational linguistics	NaN
google	105	computational neuroscience	NaN
google	106	computational physics	NaN
google	107	computational science	NaN
google	108	computer accessibility	NaN
google	109	computer animation	NaN
google	110	computer architecture	NaN
google	111	computer data storage	NaN
google	112	computer graphics	0.0011918980510129396
google	113	computer music	3.065147003205726E-4
google	114	computer networking	NaN
google	115	computer programming	NaN
google	116	computer science	2.56399890590165E-4
google	117	computer vision	8.872855939398048E-4
google	118	concurrency (computer science)	NaN
google	119	concurrency control	NaN
google	120	condition monitoring	NaN
google	121	conference on information and knowledge management	NaN
google	122	conference on knowledge discovery and data mining	NaN
google	123	contextual advertising	0.012770285566681121
google	124	controlled vocabulary	NaN
google	125	cornelis j. van rijsbergen	NaN
google	126	cross-language information retrieval	NaN
google	127	cross-platform	NaN
google	128	cross industry standard process for data mining	NaN
google	129	cryptography	NaN
google	130	cuil	0.017328157253817804
google	131	cultural studies	1.5911598464572467E-4
google	132	customer analytics	NaN
google	133	customer relationship management	0.0020977086006176786
google	134	cyril w. cleverdon	NaN
google	135	dna	NaN
google	136	dashboard (business)	NaN
google	137	data	NaN
google	138	data mining extensions	NaN
google	139	data pre-processing	NaN
google	140	data vault modeling	NaN
google	141	data analysis	NaN
google	142	data cleaning	NaN
google	143	data clustering	1.8101320582387262E-4
google	144	data collection	NaN
google	145	data dictionary	NaN
google	146	data dredging	NaN
google	147	data extraction	NaN
google	148	data integration	NaN
google	149	data loading	NaN
google	150	data management	NaN
google	151	data mart	NaN
google	152	data mining	NaN
google	153	data mining in agriculture	NaN
google	154	data mining in meteorology	NaN
google	155	data modeling	NaN
google	156	data set	0.00431224891834658
google	157	data snooping	NaN
google	158	data structure	NaN
google	159	data transformation	NaN
google	160	data visualization	NaN
google	161	data warehouse	NaN
google	162	database	NaN
google	163	database management system	NaN
google	164	database system	NaN
google	165	daum communications	0.005905460998569944
google	166	decision making	NaN
google	167	decision support system	NaN
google	168	decision tree learning	NaN
google	169	decision trees	NaN
google	170	deepwater horizon oil spill	8.123651862261586E-5
google	171	degenerate dimension	NaN
google	172	desktop search	0.032774195919591145
google	173	digital object identifier	3.824580836026696E-4
google	174	digital obsolescence	NaN
google	175	dimension (data warehouse)	NaN
google	176	dimension reduction	NaN
google	177	dimension table	NaN
google	178	dimensional modeling	NaN
google	179	discounted cumulative gain	NaN
google	180	discovery (observation)	NaN
google	181	discovery net	NaN
google	182	dissolved gas analysis	NaN
google	183	distributed computing	NaN
google	184	distributed web crawling	0.0035307183389958106
google	185	divergence-from-randomness model	NaN
google	186	document retrieval	NaN
google	187	dogpile	0.0038483306739460475
google	188	don swanson	NaN
google	189	donald b. crouch	NaN
google	190	dot-com bubble	0.0022920459481431898
google	191	dots-and-boxes	NaN
google	192	dracula	3.9557466848845095E-4
google	193	drug discovery	NaN
google	194	duckduckgo	0.027815057809815545
google	195	early-arriving fact	NaN
google	196	educational data mining	NaN
google	197	electrical power	NaN
google	198	electronic health records	NaN
google	199	eli pariser	0.012418733249344234
google	200	emanuel goldberg	0.002934906145659914
google	201	enterprise search	NaN
google	202	environment for developing kdd-applications supported by index-structures	NaN
google	203	eugene garfield	NaN
google	204	europe	0.001967170838775774
google	205	european conference on machine learning and principles and practice of knowledge discovery in databases	NaN
google	206	european summer school in information retrieval	NaN
google	207	evolutionary computation	NaN
google	208	exalead	0.008474526960578219
google	209	excite	0.0017081476047445482
google	210	experian hitwise	NaN
google	211	expert system	NaN
google	212	expertise finding	NaN
google	213	exploratory data analysis	NaN
google	214	extended boolean model	NaN
google	215	extract, transform, load	NaN
google	216	f-score	NaN
google	217	f. wilfrid lancaster	NaN
google	218	fico	NaN
google	219	facebook	0.0020945949121550303
google	220	fact (data warehouse)	NaN
google	221	fact table	NaN
google	222	factor analysis	4.4431175938463126E-4
google	223	federated search	0.006238516634653966
google	224	file transfer protocol	NaN
google	225	filter bubble	0.1687117199209398
google	226	first amendment to the united states constitution	4.467480947851426E-4
google	227	focused crawler	NaN
google	228	forestle	0.034838145005734504
google	229	formal methods	NaN
google	230	forrester research	NaN
google	231	functional programming	NaN
google	232	fuzzy retrieval	NaN
google	233	gnu project	6.075083156936705E-4
google	234	gartner	NaN
google	235	general architecture for text engineering	0.005973507821374739
google	236	generalized vector space model	NaN
google	237	genetic algorithms	NaN
google	238	genetics	NaN
google	239	genieknows	0.0019004943558714777
google	240	genres	NaN
google	241	geographic information systems	6.102066962262547E-4
google	242	gerard salton	NaN
google	243	gerard salton award	NaN
google	244	go.com	NaN
google	245	goby inc.	0.005549057700515695
google	246	goodsearch	NaN
google	247	google	0.9151388514524782
google	248	google bombing	0.6513688250957803
google	249	google drive	0.8978525035385496
google	250	google search	0.8065469748935382
google	251	google effect	0.06322630973183008
google	252	gopher (protocol)	0.007465875236020972
google	253	graph theory	2.44450454706787E-4
google	254	grid computing	NaN
