google	249	google drive	0.028122752151310534
google	247	google	0.022214491140113438
google	250	google search	0.020917917410253818
google	420	open drive	0.01923030628407475
google	248	google bombing	0.01645252850629697
google	98	comparison of web search engines	0.010693638945229554
google	326	keyword (internet search)	0.009809889031379018
google	519	search engine optimization	0.009809889031379018
google	619	volunia	0.009248373131409892
google	433	pagerank	0.008840083020389274
google	345	local search (internet)	0.00726916481473656
google	427	organic search	0.0072335268959910146
google	228	forestle	0.0067954379556703
google	225	filter bubble	0.006744970269326972
google	343	list of search engines	0.006683917825277533
google	56	blackle.com	0.005963888605892367
google	533	social search	0.0056547535450239125
google	277	info.com	0.005428768897631704
google	19	alltheweb	0.005208190643254074
google	251	google effect	0.004961079550258782
google	637	web search engine	0.0049590742214316455
google	194	duckduckgo	0.004426498018156529
google	644	wikia search	0.004400777549892214
google	130	cuil	0.0042868643743407065
google	369	meta tags	0.0037124194774955884
google	336	leapfish	0.003700686143011399
google	618	voice search	0.003618764509742279
google	656	yebol	0.0035894856072828515
google	461	proximity search (text)	0.0034291790699040588
google	52	bing	0.0034011401256001405
google	344	live search	0.0034011401256001405
google	354	msn search	0.0034011401256001405
google	57	blekko	0.0033835434907470725
google	172	desktop search	0.003211787765556233
google	492	robots.txt	0.003166779582250177
google	493	robots exclusion standard	0.003166779582250177
google	518	search engine marketing	0.003164371153391419
google	15	alan emtage	0.0031272467027543003
google	620	w3catalog	0.003104132263163888
google	655	yandex	0.0030761827586021297
google	123	contextual advertising	0.0030001172850070337
google	339	linkrot	0.002975255397969089
google	513	search aggregator	0.0029364818701168556
google	199	eli pariser	0.002934009987778455
google	245	goby inc.	0.0026573130573850265
google	525	semantic search	0.0026304370364695095
google	647	wolfram alpha	0.0025559555848277864
google	208	exalead	0.0025168419171807815
google	434	paid inclusion	0.0025039024608967345
google	22	alvin weinberg	0.0024655583723608627
google	165	daum communications	0.0024458918117990073
google	657	yummly	0.0024300008239754767
google	635	web robot	0.00241054201244185
google	453	principle of least astonishment	0.0023934021153320176
google	612	vertical search	0.002389640114549521
google	81	chemicalize.org	0.0023812368473592376
google	520	search engine results pages	0.002372917333662545
google	466	quaero	0.0023417796155969822
google	45	baidu	0.002327586688356951
google	360	mass surveillance	0.0023092318550131017
google	252	gopher (protocol)	0.0022844238968713496
